
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
p1: 55 ->(1471, 535) - p2: 58 ->(1430, 500) - lenght: 53.907328
start id 1510186    size : 63
start Size ingress 0
end id 14410769    size : 64
end Size ingress0
Step 20
Step 30size: 0 0
Step 40size: 0 0
Step 50size: 0 0
Step 60size: 0 0
Step 70size: 0 0
Step 80size: 0 0
Step 90size: 0 0
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 100size: 0 2
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 110size: 0 2
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 120size: 0 2
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 130size: 0 2
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 140size: 0 2
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 150size: 0 2
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 160size: 0 2
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 170size: 2 2
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 180size: 2 2
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 190size: 2 2
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (0,0) and (151,186)
id 11  -  longId 0  -  pointLongId 1510186  -  PointId 62
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 200size: 6 2
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (0,0) and (151,186)
id 11  -  longId 0  -  pointLongId 1510186  -  PointId 62
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
Step 210size: 6 2
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (0,0) and (151,186)
id 11  -  longId 0  -  pointLongId 1510186  -  PointId 62
connect points (301,301) and (151,186)
id 8  -  longId 3010301  -  pointLongId 1510186  -  PointId 62
connect points (1500,858) and (1441,769)
id 56  -  longId 15000858  -  pointLongId 14410769  -  PointId 63
start Size exit6
end Size exit2
V 64  start (151, 186) -2 - end (1441, 769) -1
(pathfinder) x = 6
(pathfinder) y = 815
0 (pathfinder) encodedCoord = 60815
(pathfinder) x = 37
(pathfinder) y = 697
1 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
0 (pathfinder) encodedCoord = 60815
(pathfinder) x = 7
(pathfinder) y = 822
2 (pathfinder) encodedCoord = 70822
(pathfinder) x = 7
(pathfinder) y = 822
2 (pathfinder) encodedCoord = 70822
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
2 (pathfinder) encodedCoord = 70822
(pathfinder) x = 6
(pathfinder) y = 815
0 (pathfinder) encodedCoord = 60815
(pathfinder) x = 37
(pathfinder) y = 697
1 (pathfinder) encodedCoord = 370697
(pathfinder) x = 72
(pathfinder) y = 643
4 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
1 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
0 (pathfinder) encodedCoord = 60815
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 203
(pathfinder) y = 858
5 (pathfinder) encodedCoord = 2030858
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 0
(pathfinder) y = 1000
6 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
2 (pathfinder) encodedCoord = 70822
(pathfinder) x = 72
(pathfinder) y = 643
4 (pathfinder) encodedCoord = 720643
(pathfinder) x = 306
(pathfinder) y = 412
7 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
4 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
1 (pathfinder) encodedCoord = 370697
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 377
(pathfinder) y = 240
9 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 306
(pathfinder) y = 403
10 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 458
(pathfinder) y = 150
12 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 510
(pathfinder) y = 101
13 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 458
(pathfinder) y = 150
12 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 390
(pathfinder) y = 230
14 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 510
(pathfinder) y = 101
13 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 554
(pathfinder) y = 67
15 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 510
(pathfinder) y = 101
13 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 458
(pathfinder) y = 150
12 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 326
(pathfinder) y = 433
16 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 352
(pathfinder) y = 459
17 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 326
(pathfinder) y = 433
16 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
7 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 412
7 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
10 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
7 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 326
(pathfinder) y = 433
16 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
7 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
4 (pathfinder) encodedCoord = 720643
(pathfinder) x = 352
(pathfinder) y = 459
17 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 472
(pathfinder) y = 645
18 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 352
(pathfinder) y = 459
17 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 326
(pathfinder) y = 433
16 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 403
10 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 428
(pathfinder) y = 391
19 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 306
(pathfinder) y = 403
10 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
7 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
10 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 428
(pathfinder) y = 391
19 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 577
(pathfinder) y = 392
20 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 428
(pathfinder) y = 391
19 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 306
(pathfinder) y = 403
10 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 472
(pathfinder) y = 645
18 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 473
(pathfinder) y = 647
21 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 472
(pathfinder) y = 645
18 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 352
(pathfinder) y = 459
17 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 473
(pathfinder) y = 647
21 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 520
(pathfinder) y = 741
22 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 473
(pathfinder) y = 647
21 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 472
(pathfinder) y = 645
18 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 377
(pathfinder) y = 240
9 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
14 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 377
(pathfinder) y = 240
9 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 390
(pathfinder) y = 230
14 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 457
(pathfinder) y = 229
23 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 390
(pathfinder) y = 230
14 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 377
(pathfinder) y = 240
9 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
14 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 458
(pathfinder) y = 150
12 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 554
(pathfinder) y = 67
