
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
p1: 68 ->(1006, 352) - p2: 69 ->(1019, 350) - lenght: 13.152946
p1: 69 ->(1019, 350) - p2: 68 ->(1006, 352) - lenght: 13.152946
p1: 68 ->(1006, 352) - p2: 67 ->(955, 353) - lenght: 51.009803
p1: 67 ->(955, 353) - p2: 68 ->(1006, 352) - lenght: 51.009803
p1: 69 ->(1019, 350) - p2: 68 ->(1006, 352) - lenght: 13.152946
p1: 68 ->(1006, 352) - p2: 69 ->(1019, 350) - lenght: 13.152946
p1: 70 ->(1318, 368) - p2: 71 ->(1002, 61) - lenght: 440.573490
p1: 71 ->(1002, 61) - p2: 70 ->(1318, 368) - lenght: 440.573490
p1: 70 ->(1318, 368) - p2: 43 ->(794, 211) - lenght: 547.014625
p1: 43 ->(794, 211) - p2: 70 ->(1318, 368) - lenght: 547.014625
p1: 71 ->(1002, 61) - p2: 70 ->(1318, 368) - lenght: 440.573490
p1: 70 ->(1318, 368) - p2: 71 ->(1002, 61) - lenght: 440.573490
p1: 73 ->(1236, 0) - p2: 74 ->(1319, 336) - lenght: 346.099697
p1: 74 ->(1319, 336) - p2: 73 ->(1236, 0) - lenght: 346.099697
p1: 78 ->(1500, 270) - p2: 16 ->(262, 1030) - lenght: 1452.667890
p1: 16 ->(262, 1030) - p2: 78 ->(1500, 270) - lenght: 1452.667890
p1: 74 ->(1319, 336) - p2: 79 ->(1386, 424) - lenght: 110.602893
p1: 79 ->(1386, 424) - p2: 74 ->(1319, 336) - lenght: 110.602893
p1: 74 ->(1319, 336) - p2: 73 ->(1236, 0) - lenght: 346.099697
p1: 73 ->(1236, 0) - p2: 74 ->(1319, 336) - lenght: 346.099697
p1: 79 ->(1386, 424) - p2: 80 ->(1471, 535) - lenght: 139.807010
p1: 80 ->(1471, 535) - p2: 79 ->(1386, 424) - lenght: 139.807010
p1: 79 ->(1386, 424) - p2: 74 ->(1319, 336) - lenght: 110.602893
p1: 74 ->(1319, 336) - p2: 79 ->(1386, 424) - lenght: 110.602893
p1: 56 ->(671, 850) - p2: 81 ->(1500, 858) - lenght: 829.038600
p1: 81 ->(1500, 858) - p2: 56 ->(671, 850) - lenght: 829.038600
p1: 56 ->(671, 850) - p2: 55 ->(571, 833) - lenght: 101.434708
p1: 55 ->(571, 833) - p2: 56 ->(671, 850) - lenght: 101.434708
p1: 81 ->(1500, 858) - p2: 56 ->(671, 850) - lenght: 829.038600
p1: 56 ->(671, 850) - p2: 81 ->(1500, 858) - lenght: 829.038600
p1: 80 ->(1471, 535) - p2: 83 ->(1430, 500) - lenght: 53.907328
p1: 83 ->(1430, 500) - p2: 80 ->(1471, 535) - lenght: 53.907328
p1: 80 ->(1471, 535) - p2: 84 ->(784, 535) - lenght: 687.000000
p1: 84 ->(784, 535) - p2: 80 ->(1471, 535) - lenght: 687.000000
p1: 80 ->(1471, 535) - p2: 79 ->(1386, 424) - lenght: 139.807010
p1: 79 ->(1386, 424) - p2: 80 ->(1471, 535) - lenght: 139.807010
p1: 85 ->(1159, 923) - p2: 83 ->(1430, 500) - lenght: 502.364410
p1: 83 ->(1430, 500) - p2: 85 ->(1159, 923) - lenght: 502.364410
p1: 85 ->(1159, 923) - p2: 86 ->(888, 647) - lenght: 386.803568
p1: 86 ->(888, 647) - p2: 85 ->(1159, 923) - lenght: 386.803568
p1: 83 ->(1430, 500) - p2: 85 ->(1159, 923) - lenght: 502.364410
p1: 85 ->(1159, 923) - p2: 83 ->(1430, 500) - lenght: 502.364410
p1: 83 ->(1430, 500) - p2: 80 ->(1471, 535) - lenght: 53.907328
p1: 80 ->(1471, 535) - p2: 83 ->(1430, 500) - lenght: 53.907328
NUMERO VITTIMA = 1
start id 1510186    size : 88
start Size ingress 0
netVertex 459,306 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
end Size exit r>012
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
netVertex 459,286 5
end Size ingress r>0 0
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
end Size exit r>016
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
netVertex 469,296 5
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
end Size ingress r>0 20
end Size exit r>020
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
netVertex 449,296 5
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
end Size ingress r>0 40
end Size exit r>040
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 459,296 5
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
