
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
Tratto 151, 186  ->  459, 296
Lunghezza : 327.053
Distanza sample : 5
Soluzione 1 : 155, 187
Soluzione 2 : 145, 183
Sample : 155, 187 == 155, 187
Distanza sample : 10
Soluzione 1 : 160, 189
Soluzione 2 : 141, 182
Sample : 160, 189 == 160, 189
Distanza sample : 15
Soluzione 1 : 164, 190
Soluzione 2 : 136, 180
Sample : 164, 190 == 164, 190
Distanza sample : 20
Soluzione 1 : 169, 192
Soluzione 2 : 132, 179
Sample : 169, 192 == 169, 192
Distanza sample : 25
Soluzione 1 : 174, 194
Soluzione 2 : 127, 177
Sample : 174, 194 == 174, 194
Distanza sample : 30
Soluzione 1 : 179, 195
Soluzione 2 : 122, 175
Sample : 179, 195 == 179, 195
Distanza sample : 35
Soluzione 1 : 183, 197
Soluzione 2 : 117, 173
Sample : 183, 197 == 183, 197
Distanza sample : 40
Soluzione 1 : 188, 199
Soluzione 2 : 113, 172
Sample : 188, 199 == 188, 199
Distanza sample : 45
Soluzione 1 : 193, 200
Soluzione 2 : 108, 170
Sample : 193, 200 == 193, 200
Distanza sample : 50
Soluzione 1 : 197, 202
Soluzione 2 : 103, 168
Sample : 197, 202 == 197, 202
Distanza sample : 55
Soluzione 1 : 202, 204
Soluzione 2 : 98, 167
Sample : 202, 204 == 202, 204
Distanza sample : 60
Soluzione 1 : 207, 205
Soluzione 2 : 94, 165
Sample : 207, 205 == 207, 205
Distanza sample : 65
Soluzione 1 : 211, 207
Soluzione 2 : 89, 163
Sample : 211, 207 == 211, 207
Distanza sample : 70
Soluzione 1 : 216, 209
Soluzione 2 : 84, 162
Sample : 216, 209 == 216, 209
Distanza sample : 75
Soluzione 1 : 221, 210
Soluzione 2 : 80, 160
Sample : 221, 210 == 221, 210
Distanza sample : 80
Soluzione 1 : 226, 212
Soluzione 2 : 75, 158
Sample : 226, 212 == 226, 212
Distanza sample : 85
Soluzione 1 : 231, 214
Soluzione 2 : 70, 157
Sample : 231, 214 == 231, 214
Distanza sample : 90
Soluzione 1 : 235, 215
Soluzione 2 : 66, 155
Sample : 235, 215 == 235, 215
Distanza sample : 95
Soluzione 1 : 240, 217
Soluzione 2 : 61, 153
Sample : 240, 217 == 240, 217
Distanza sample : 100
Soluzione 1 : 244, 219
Soluzione 2 : 56, 152
Sample : 244, 219 == 244, 219
Distanza sample : 105
Soluzione 1 : 249, 220
Soluzione 2 : 51, 150
Sample : 249, 220 == 249, 220
Distanza sample : 110
Soluzione 1 : 254, 222
Soluzione 2 : 47, 148
Sample : 254, 222 == 254, 222
Distanza sample : 115
Soluzione 1 : 258, 224
Soluzione 2 : 42, 147
Sample : 258, 224 == 258, 224
Distanza sample : 120
Soluzione 1 : 263, 225
Soluzione 2 : 37, 145
Sample : 263, 225 == 263, 225
Distanza sample : 125
Soluzione 1 : 268, 227
Soluzione 2 : 33, 143
Sample : 268, 227 == 268, 227
Distanza sample : 130
Soluzione 1 : 273, 229
Soluzione 2 : 28, 142
Sample : 273, 229 == 273, 229
Distanza sample : 135
Soluzione 1 : 278, 231
Soluzione 2 : 23, 140
Sample : 278, 231 == 278, 231
Distanza sample : 140
Soluzione 1 : 282, 232
Soluzione 2 : 19, 138
Sample : 282, 232 == 282, 232
Distanza sample : 145
Soluzione 1 : 287, 234
Soluzione 2 : 14, 137
Sample : 287, 234 == 287, 234
Distanza sample : 150
Soluzione 1 : 292, 236
Soluzione 2 : 9, 135
Sample : 292, 236 == 292, 236
Distanza sample : 155
Soluzione 1 : 296, 237
Soluzione 2 : 4, 133
Sample : 296, 237 == 296, 237
Distanza sample : 160
Soluzione 1 : 301, 239
Soluzione 2 : 0, 132
Sample : 301, 239 == 301, 239
Distanza sample : 165
Soluzione 1 : 305, 240
Soluzione 2 : -3, 131
Sample : 305, 240 == 305, 240
Distanza sample : 170
Soluzione 1 : 310, 242
Soluzione 2 : -8, 130
Sample : 310, 242 == 310, 242
Distanza sample : 175
Soluzione 1 : 315, 244
Soluzione 2 : -13, 128
Sample : 315, 244 == 315, 244
Distanza sample : 180
Soluzione 1 : 320, 246
Soluzione 2 : -18, 126
Sample : 320, 246 == 320, 246
Distanza sample : 185
Soluzione 1 : 325, 248
Soluzione 2 : -23, 124
Sample : 325, 248 == 325, 248
Distanza sample : 190
Soluzione 1 : 329, 249
Soluzione 2 : -27, 123
Sample : 329, 249 == 329, 249
Distanza sample : 195
Soluzione 1 : 334, 251
Soluzione 2 : -32, 121
Sample : 334, 251 == 334, 251
Distanza sample : 200
Soluzione 1 : 339, 253
Soluzione 2 : -37, 119
Sample : 339, 253 == 339, 253
Distanza sample : 205
Soluzione 1 : 343, 254
Soluzione 2 : -41, 118
Sample : 343, 254 == 343, 254
Distanza sample : 210
Soluzione 1 : 348, 256
Soluzione 2 : -46, 116
Sample : 348, 256 == 348, 256
Distanza sample : 215
Soluzione 1 : 353, 258
Soluzione 2 : -51, 114
Sample : 353, 258 == 353, 258
Distanza sample : 220
Soluzione 1 : 357, 259
Soluzione 2 : -55, 113
Sample : 357, 259 == 357, 259
Distanza sample : 225
Soluzione 1 : 362, 261
Soluzione 2 : -60, 111
Sample : 362, 261 == 362, 261
Distanza sample : 230
Soluzione 1 : 367, 263
Soluzione 2 : -65, 109
Sample : 367, 263 == 367, 263
Distanza sample : 235
Soluzione 1 : 372, 264
Soluzione 2 : -70, 107
Sample : 372, 264 == 372, 264
Distanza sample : 240
Soluzione 1 : 376, 266
Soluzione 2 : -74, 106
Sample : 376, 266 == 376, 266
Distanza sample : 245
Soluzione 1 : 381, 268
Soluzione 2 : -79, 104
Sample : 381, 268 == 381, 268
Distanza sample : 250
Soluzione 1 : 386, 269
Soluzione 2 : -84, 102
Sample : 386, 269 == 386, 269
Distanza sample : 255
Soluzione 1 : 391, 271
Soluzione 2 : -89, 101
Sample : 391, 271 == 391, 271
Distanza sample : 260
Soluzione 1 : 395, 273
Soluzione 2 : -93, 99
Sample : 395, 273 == 395, 273
Distanza sample : 265
Soluzione 1 : 400, 274
Soluzione 2 : -98, 97
Sample : 400, 274 == 400, 274
Distanza sample : 270
Soluzione 1 : 404, 276
Soluzione 2 : -102, 96
Sample : 404, 276 == 404, 276
Distanza sample : 275
Soluzione 1 : 409, 278
Soluzione 2 : -107, 94
Sample : 409, 278 == 409, 278
Distanza sample : 280
Soluzione 1 : 414, 279
Soluzione 2 : -112, 92
Sample : 414, 279 == 414, 279
Distanza sample : 285
Soluzione 1 : 419, 281
Soluzione 2 : -117, 91
Sample : 419, 281 == 419, 281
Distanza sample : 290
Soluzione 1 : 423, 283
Soluzione 2 : -121, 89
Sample : 423, 283 == 423, 283
Distanza sample : 295
Soluzione 1 : 428, 284
Soluzione 2 : -126, 87
Sample : 428, 284 == 428, 284
Distanza sample : 300
Soluzione 1 : 433, 286
Soluzione 2 : -131, 86
Sample : 433, 286 == 433, 286
Distanza sample : 305
Soluzione 1 : 438, 288
Soluzione 2 : -136, 84
Sample : 438, 288 == 438, 288
Distanza sample : 310
Soluzione 1 : 442, 289
Soluzione 2 : -140, 82
Sample : 442, 289 == 442, 289
Distanza sample : 315
Soluzione 1 : 447, 291
Soluzione 2 : -145, 81
Sample : 447, 291 == 447, 291
Distanza sample : 320
Soluzione 1 : 452, 293
Soluzione 2 : -150, 79
Sample : 452, 293 == 452, 293
Distanza sample : 325
Soluzione 1 : 456, 294
Soluzione 2 : -154, 77
Sample : 456, 294 == 456, 294
------ n samples 67
SKIP 
NUMERO VITTIMA = 3
Tratto 459, 296  ->  1273, 294
Lunghezza : 814.002
Distanza sample : 5
Soluzione 1 : 463, 296
Soluzione 2 : 453, 296
Sample : 463, 296 == 463, 296
Distanza sample : 10
Soluzione 1 : 468, 296
Soluzione 2 : 448, 296
Sample : 468, 296 == 468, 296
Distanza sample : 15
Soluzione 1 : 473, 296
Soluzione 2 : 443, 296
Sample : 473, 296 == 473, 296
Distanza sample : 20
Soluzione 1 : 478, 296
Soluzione 2 : 438, 296
Sample : 478, 296 == 478, 296
Distanza sample : 25
Soluzione 1 : 483, 296
Soluzione 2 : 433, 296
Sample : 483, 296 == 483, 296
Distanza sample : 30
Soluzione 1 : 488, 296
Soluzione 2 : 428, 296
Sample : 488, 296 == 488, 296
Distanza sample : 35
Soluzione 1 : 493, 296
Soluzione 2 : 423, 296
Sample : 493, 296 == 493, 296
Distanza sample : 40
Soluzione 1 : 498, 296
Soluzione 2 : 418, 296
Sample : 498, 296 == 498, 296
Distanza sample : 45
Soluzione 1 : 503, 296
Soluzione 2 : 413, 296
Sample : 503, 296 == 503, 296
Distanza sample : 50
Soluzione 1 : 508, 296
Soluzione 2 : 408, 296
Sample : 508, 296 == 508, 296
Distanza sample : 55
Soluzione 1 : 513, 296
Soluzione 2 : 403, 297
Sample : 513, 296 == 513, 296
Distanza sample : 60
Soluzione 1 : 518, 296
Soluzione 2 : 398, 297
Sample : 518, 296 == 518, 296
Distanza sample : 65
Soluzione 1 : 523, 296
Soluzione 2 : 393, 297
Sample : 523, 296 == 523, 296
Distanza sample : 70
Soluzione 1 : 528, 296
Soluzione 2 : 388, 297
Sample : 528, 296 == 528, 296
Distanza sample : 75
Soluzione 1 : 533, 296
Soluzione 2 : 383, 297
Sample : 533, 296 == 533, 296
Distanza sample : 80
Soluzione 1 : 538, 296
Soluzione 2 : 378, 297
Sample : 538, 296 == 538, 296
Distanza sample : 85
Soluzione 1 : 543, 296
Soluzione 2 : 373, 297
Sample : 543, 296 == 543, 296
Distanza sample : 90
Soluzione 1 : 548, 296
Soluzione 2 : 368, 297
Sample : 548, 296 == 548, 296
Distanza sample : 95
Soluzione 1 : 553, 296
Soluzione 2 : 363, 297
Sample : 553, 296 == 553, 296
Distanza sample : 100
Soluzione 1 : 558, 296
Soluzione 2 : 358, 297
Sample : 558, 296 == 558, 296
Distanza sample : 105
Soluzione 1 : 563, 296
Soluzione 2 : 353, 297
Sample : 563, 296 == 563, 296
Distanza sample : 110
Soluzione 1 : 568, 296
Soluzione 2 : 348, 297
Sample : 568, 296 == 568, 296
Distanza sample : 115
Soluzione 1 : 573, 296
Soluzione 2 : 343, 297
Sample : 573, 296 == 573, 296
Distanza sample : 120
Soluzione 1 : 578, 296
Soluzione 2 : 338, 297
Sample : 578, 296 == 578, 296
Distanza sample : 125
Soluzione 1 : 583, 296
Soluzione 2 : 333, 297
Sample : 583, 296 == 583, 296
Distanza sample : 130
Soluzione 1 : 588, 296
Soluzione 2 : 328, 297
Sample : 588, 296 == 588, 296
Distanza sample : 135
Soluzione 1 : 593, 296
Soluzione 2 : 323, 297
Sample : 593, 296 == 593, 296
Distanza sample : 140
Soluzione 1 : 598, 296
Soluzione 2 : 318, 297
Sample : 598, 296 == 598, 296
Distanza sample : 145
Soluzione 1 : 603, 296
Soluzione 2 : 313, 297
Sample : 603, 296 == 603, 296
Distanza sample : 150
Soluzione 1 : 608, 296
Soluzione 2 : 308, 297
Sample : 608, 296 == 608, 296
Distanza sample : 155
Soluzione 1 : 613, 296
Soluzione 2 : 303, 297
Sample : 613, 296 == 613, 296
Distanza sample : 160
Soluzione 1 : 618, 296
Soluzione 2 : 298, 297
Sample : 618, 296 == 618, 296
Distanza sample : 165
Soluzione 1 : 623, 296
Soluzione 2 : 293, 297
Sample : 623, 296 == 623, 296
Distanza sample : 170
Soluzione 1 : 628, 296
Soluzione 2 : 288, 297
Sample : 628, 296 == 628, 296
Distanza sample : 175
Soluzione 1 : 633, 296
Soluzione 2 : 283, 297
Sample : 633, 296 == 633, 296
Distanza sample : 180
Soluzione 1 : 638, 296
Soluzione 2 : 278, 297
Sample : 638, 296 == 638, 296
Distanza sample : 185
Soluzione 1 : 643, 296
Soluzione 2 : 273, 297
Sample : 643, 296 == 643, 296
