
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
start id 1510186    size : 55
start Size ingress 0
netVertex 459,306 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (519,382) and (459,306)
id 21  -  longId 5190382  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
connect points (531,225) and (459,306)
id 23  -  longId 5310225  -  pointLongId 4590306  -  PointId 55
connect points (392,232) and (459,306)
id 18  -  longId 3920232  -  pointLongId 4590306  -  PointId 55
0 qui 1
connect points (293,401) and (459,306)
id 6  -  longId 2930401  -  pointLongId 4590306  -  PointId 55
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (293,401) and (459,306)
id 6  -  longId 2930401  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (293,401) and (459,306)
id 6  -  longId 2930401  -  pointLongId 4590306  -  PointId 55
connect points (337,170) and (459,306)
id 10  -  longId 3370170  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
id 15  -  longId 3900389  -  pointLongId 4590306  -  PointId 55
connect points (503,378) and (459,306)
id 16  -  longId 5030378  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (293,401) and (459,306)
id 6  -  longId 2930401  -  pointLongId 4590306  -  PointId 55
connect points (301,407) and (459,306)
id 13  -  longId 3010407  -  pointLongId 4590306  -  PointId 55
connect points (390,389) and (459,306)
