
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 955
(pathfinder) y = 353
67 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 955
(pathfinder) y = 353
67 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1006
(pathfinder) y = 352
68 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1006
(pathfinder) y = 352
68 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1019
(pathfinder) y = 350
69 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1002
(pathfinder) y = 61
71 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1236
(pathfinder) y = 0
73 (pathfinder) encodedCoord = 12360000
(pathfinder) x = 1500
(pathfinder) y = 270
78 (pathfinder) encodedCoord = 15000270
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 459
(pathfinder) y = 296
87 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 459
(pathfinder) y = 296
87 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 296
87 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 296
87 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 459
(pathfinder) y = 296
87 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1273
(pathfinder) y = 294
88 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 294
88 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 294
88 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1273
(pathfinder) y = 294
88 (pathfinder) encodedCoord = 12730294
Dijkstra 87 88 - 4590296 12730294
Dijkstra 87 88 - 4590296 12730294



startEndPath[0] : 87
(pathfinder) mapposition : 4590296
voronoiPaths->ids.size()+idStart : 87

right path  87(pathfinder) mapposition : 4590296
 27(pathfinder) mapposition : 3900230
 25(pathfinder) mapposition : 4580150
 26(pathfinder) mapposition : 5100101
 30(pathfinder) mapposition : 5540067
 43(pathfinder) mapposition : 65535
 70(pathfinder) mapposition : 13180368
 88(pathfinder) mapposition : 12730294


startNew inside
node: 87 4590296
(pathfider) startEndPath[1] : 27
node: 27 3900230 x,y (390,230)
(pathfider) startEndPath[2] : 25
node: 25 4580150 x,y (458,150)
(pathfider) startEndPath[3] : 26
node: 26 5100101 x,y (510,101)
(pathfider) startEndPath[4] : 30
node: 30 5540067 x,y (554,67)
(pathfider) startEndPath[5] : 43
node: 43 65535 x,y (6,5535)
(pathfider) startEndPath[6] : 70
node: 70 13180368 x,y (1318,368)
endNew inside
node: 88 12730294

right path 2  459,296
 390,230
 458,150
 510,101
 554,67
 6,5535
 1318,368
 1273,294
--- terzultimo punto : 6, 5535
--- penultimo punto : 1318, 368
--- ultimo punto : 1273, 294
??????????????????????????????????????????? > 390, 230
??????????????????????????????????????????? > 458, 150
??????????????????????????????????????????? > 510, 101
??????????????????????????????????????????? > 554, 67
??????????????????????????????????????????? > 6, 5535
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 6, 5535
??????????????????????????????????????????? > 1318, 368
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1318, 368
-------Path 8 => 4: 
PRIMA
--- terzultimo punto : 6, 5535
--- penultimo punto : 1318, 368
--- ultimo punto : 1273, 294
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 6, 5535
--- penultimo punto : 1318, 368
--- ultimo punto : 1273, 294
Angoli!! 4
--------angolo: -0.024840
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
--------angolo: 3.141593
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
kappa: 0.010000, -0.010000, 0.010000 
--- START rightPathNew --- 
--> 1: (459, 296)
--> 2: (6, 5535)
--> 3: (1318, 368)
--> 4: (1273, 294)
--- END rightPathNew --- 
[0m[ INFO] [1598788377.919132169]: cametra_matrix = 
 [558.5726818577332, 0, 342.6203163666451;
 0, 558.5726818577332, 267.9308376846099;
 0, 0, 1][0m
[0m[ INFO] [1598788377.919306488]: dist_coeffs = 
[-0.2069661057376372, 0.0110561549401185, 0.01602106933810088, 0.01733990140219172][0m
[33m[ WARN] [1598788379.467814981, 1346.760000000]: Call student function[0m
[0m[ INFO] [1598788379.471362333, 1346.760000000]: camera estimated position = 
[0.5304201173701641;
 0.706237036936453;
 2.184937583863922][0m
... logging to /home/lar2019/.ros/log/30c9d734-eab4-11ea-afb3-080027ae6ce3/roslaunch-lar2019-vm-16581.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch
[1mstarted roslaunch server http://lar2019-vm:44113/[0m

SUMMARY
========

PARAMETERS
 * /arena/h: 1.0
 * /arena/robot_height: 0.16
 * /arena/w: 1.5
 * /camera_calibration/cx: 342.620316367
 * /camera_calibration/cy: 267.930837685
 * /camera_calibration/fx: 558.572681858
 * /camera_calibration/fy: 558.572681858
 * /camera_calibration/image_height: 600
 * /camera_calibration/image_width: 800
 * /camera_calibration/k1: -0.206966105738
 * /camera_calibration/k2: 0.0110561549401
 * /camera_calibration/k3: 0.0
 * /camera_calibration/p1: 0.0160210693381
 * /camera_calibration/p2: 0.0173399014022
 * /config_folder: /home/lar2019/Des...
 * /default_implementation/extrinsic_calib: False
 * /default_implementation/obstacle_detector: False
 * /default_implementation/planning: False
 * /default_implementation/raw_clbk: False
 * /default_implementation/rectify: False
 * /default_implementation/rectify_clbk: True
 * /default_implementation/robot_detector: False
 * /default_implementation/unwarp: False
 * /default_implementation/unwarped_ground_clbk: True
