
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
(pathfinder) x = 1019
(pathfinder) y = 350
69 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1002
(pathfinder) y = 61
71 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1236
(pathfinder) y = 0
73 (pathfinder) encodedCoord = 12360000
(pathfinder) x = 1500
(pathfinder) y = 270
78 (pathfinder) encodedCoord = 15000270
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1273
(pathfinder) y = 294
87 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 294
87 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 294
87 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1273
(pathfinder) y = 294
87 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 1441
(pathfinder) y = 769
88 (pathfinder) encodedCoord = 14410769
Dijkstra 87 88 - 12730294 14410769
Dijkstra 87 88 - 12730294 14410769



startEndPath[0] : 87
(pathfinder) mapposition : 12730294
voronoiPaths->ids.size()+idStart : 87

right path  87(pathfinder) mapposition : 12730294
 70(pathfinder) mapposition : 13180368
 43(pathfinder) mapposition : 32765
 30(pathfinder) mapposition : 5540067
 26(pathfinder) mapposition : 5100101
 25(pathfinder) mapposition : 4580150
 27(pathfinder) mapposition : 3900230
 21(pathfinder) mapposition : 3770240
 1(pathfinder) mapposition : 3010301
 22(pathfinder) mapposition : 3060403
 12(pathfinder) mapposition : 3060412
 33(pathfinder) mapposition : 3260433
 34(pathfinder) mapposition : 3520459
 35(pathfinder) mapposition : 4720645
 38(pathfinder) mapposition : 4730647
 41(pathfinder) mapposition : 5200741
 50(pathfinder) mapposition : 5230744
 51(pathfinder) mapposition : 5620813
 55(pathfinder) mapposition : 5710833
 56(pathfinder) mapposition : 6710850
 81(pathfinder) mapposition : 15000858
 88(pathfinder) mapposition : 14410769


startNew inside
node: 87 12730294
(pathfider) startEndPath[1] : 70
node: 70 13180368 x,y (1318,368)
(pathfider) startEndPath[2] : 43
node: 43 32765 x,y (3,2765)
(pathfider) startEndPath[3] : 30
node: 30 5540067 x,y (554,67)
(pathfider) startEndPath[4] : 26
node: 26 5100101 x,y (510,101)
(pathfider) startEndPath[5] : 25
node: 25 4580150 x,y (458,150)
(pathfider) startEndPath[6] : 27
node: 27 3900230 x,y (390,230)
(pathfider) startEndPath[7] : 21
node: 21 3770240 x,y (377,240)
(pathfider) startEndPath[8] : 1
node: 1 3010301 x,y (301,301)
(pathfider) startEndPath[9] : 22
node: 22 3060403 x,y (306,403)
(pathfider) startEndPath[10] : 12
node: 12 3060412 x,y (306,412)
(pathfider) startEndPath[11] : 33
node: 33 3260433 x,y (326,433)
(pathfider) startEndPath[12] : 34
node: 34 3520459 x,y (352,459)
(pathfider) startEndPath[13] : 35
node: 35 4720645 x,y (472,645)
(pathfider) startEndPath[14] : 38
node: 38 4730647 x,y (473,647)
(pathfider) startEndPath[15] : 41
node: 41 5200741 x,y (520,741)
(pathfider) startEndPath[16] : 50
node: 50 5230744 x,y (523,744)
(pathfider) startEndPath[17] : 51
node: 51 5620813 x,y (562,813)
(pathfider) startEndPath[18] : 55
node: 55 5710833 x,y (571,833)
(pathfider) startEndPath[19] : 56
node: 56 6710850 x,y (671,850)
(pathfider) startEndPath[20] : 81
node: 81 15000858 x,y (1500,858)
endNew inside
node: 88 14410769

right path 2  1273,294
 1318,368
 3,2765
 554,67
 510,101
 458,150
 390,230
 377,240
 301,301
 306,403
 306,412
 326,433
 352,459
 472,645
 473,647
 520,741
 523,744
 562,813
 571,833
 671,850
 1500,858
 1441,769
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
??????????????????????????????????????????? > 1318, 368
??????????????????????????????????????????? > 3, 2765
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 3, 2765
??????????????????????????????????????????? > 554, 67
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 554, 67
??????????????????????????????????????????? > 510, 101
??????????????????????????????????????????? > 458, 150
??????????????????????????????????????????? > 390, 230
??????????????????????????????????????????? > 377, 240
??????????????????????????????????????????? > 301, 301
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 301, 301
??????????????????????????????????????????? > 306, 403
??????????????????????????????????????????? > 306, 412
??????????????????????????????????????????? > 326, 433
??????????????????????????????????????????? > 352, 459
??????????????????????????????????????????? > 472, 645
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 472, 645
??????????????????????????????????????????? > 473, 647
??????????????????????????????????????????? > 520, 741
??????????????????????????????????????????? > 523, 744
??????????????????????????????????????????? > 562, 813
??????????????????????????????????????????? > 571, 833
??????????????????????????????????????????? > 671, 850
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 671, 850
??????????????????????????????????????????? > 1500, 858
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1500, 858
-------Path 22 => 8: 
PRIMA
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
Angoli!! 8
--------angolo: -0.024840
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
--------angolo: 3.141593
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
